Date,Cumulative_Cases_by_Episode_Date,Cumulative_Resolved_Cases_by_Episode_Date,Total_Active_Cases_by_Date,Cumulative_Deaths_by_Date_of_Death,Daily_Cases_by_Reported_Date,7-day_Average_of_Newly_Reported_cases_by_Reported_Date,Daily_Cases_by_Episode_Date,Daily_Cases_Linked_to_a_Community_Outbreak_by_Episode_Date,Daily_Cases_Linked_to_a_School_or_Childcare_Outbreak_by_Episode_Date,Daily_Cases_Linked_to_an_Institutional_Outbreak_by_Episode_Date,Daily_Cases_Not_Linked_to_an_Outbreak_ie_Sporadic_Cases_by_Episode_Date,Cases_Newly_Admitted_to_Hospital,Cases_Currently_in_Hospital,Cases_Currently_in_ICU,"Cumulative_Rate_for_0-9_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_10-19_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_20-29_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_30-39_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_40-49_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_50-59_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_60-69_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_70-79_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_80-89_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_90_Years_and_Over_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_Males_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_Females_per_100,000_pop_by_Episode_Date",Source_of_Infection_is_a_Close_Contact_by_Episode_Date,Source_of_Infection_is_an_Outbreak_by_Episode_Date,Source_of_Infection_is_Travel_by_Episode_Date,Number_of_Cases_with_Missing_Information_for_Source_of_Infection_by_Episode_Date,Number_of_Cases_with_No_Known_Epidemiological_Link_by_Episode_Date,%_No_Known_Epidemiological_Link_by_Episode_Date_-_14_Day_Average,OBJECTID
2020/02/25,5,,5,,,0,,0,0,0,,0,1,0,,,,0.6,,1.4,1.7,,,,0.4,0.6,0,0,0,0,0,25,15
2020/02/26,5,,5,,,0,,0,0,0,,0,1,0,,,,0.6,,1.4,1.7,,,,0.4,0.6,0,0,0,0,0,25,16
2020/02/27,5,,5,,,0,,0,0,0,,0,1,0,,,,0.6,,1.4,1.7,,,,0.4,0.6,0,0,0,0,0,25,17
2020/02/28,5,,5,,,0,,0,0,0,,0,1,0,,,,0.6,,1.4,1.7,,,,0.4,0.6,0,0,0,0,0,25,18
2020/02/29,5,,5,,,0,,0,0,0,,0,1,0,,,,0.6,,1.4,1.7,,,,0.4,0.6,0,0,0,0,0,25,19
2020/03/01,7,,7,,,0,2,0,0,0,2,0,1,0,,,,1.3,,1.4,2.5,,,,0.4,0.9,0,0,1,0,1,33.3,20
2020/03/02,10,,10,,,0,3,2,0,0,1,0,1,0,,,,1.9,1.5,1.4,2.5,,,,0.8,1.1,0,0,2,0,1,33.3,21
2020/03/03,11,,11,,,0,1,0,0,0,1,0,1,0,,,0.6,1.9,1.5,1.4,2.5,,,,1,1.1,0,0,1,0,0,30,22
2020/03/04,12,,12,,,0,1,0,0,0,1,0,1,0,,,0.6,1.9,2.2,1.4,2.5,,,,1,1.3,1,0,0,0,0,27.3,23
2020/03/05,18,,18,,,0,6,2,0,0,4,0,1,0,,,0.6,3.2,3.7,2.1,3.4,,,,1.5,1.9,2,2,1,0,1,25,24
2020/03/06,23,,23,,,0,5,0,0,1,4,0,1,0,,,1.2,3.8,3.7,2.9,4.2,1.3,,,1.9,2.4,1,1,2,0,1,23.8,25
2020/03/07,27,,27,,,0,4,0,0,0,4,0,1,0,,,1.2,3.8,5.2,3.6,5,1.3,,,2.3,2.8,0,0,4,0,0,16.7,26
2020/03/08,36,,36,,,0,9,1,0,0,8,0,1,0,,,1.2,3.8,8.2,5,7.6,1.3,,,3.3,3.5,2,1,5,0,1,15.6,27
2020/03/09,45,,45,,1,0.1,9,0,0,0,9,0,1,0,,0.9,2.5,4.4,8.9,5.7,9.3,2.6,,,3.5,5,3,0,5,0,1,15,28
2020/03/10,52,,52,,,0.1,7,1,0,0,6,0,1,0,,0.9,2.5,4.4,9.6,7.9,10.9,2.6,3,,4.6,5.2,3,1,3,0,0,12.8,29
2020/03/11,61,,61,,,0.1,9,0,0,0,9,0,1,0,,0.9,3.7,6.3,10.4,7.9,11.8,4,6,,5.6,6,1,0,7,0,1,12.5,30
2020/03/12,75,,75,,3,0.6,14,1,0,0,13,0,1,0,,0.9,3.7,8.2,14.8,9.3,11.8,6.6,8.9,,7,7.3,1,2,8,0,3,14.3,31
2020/03/13,97,,97,,1,0.7,22,2,0,2,18,0,1,0,,0.9,5.6,9.5,22.3,10.7,14.3,7.9,11.9,,10.2,8.2,3,3,11,0,5,16.3,32
2020/03/14,115,,115,,4,1.3,18,1,0,1,16,1,2,0,,0.9,8,11.4,26,12.2,16,9.2,14.9,,12.2,9.7,3,2,6,0,7,20,33
2020/03/15,142,,142,,4,1.9,27,1,0,0,26,0,2,0,,0.9,9.9,15.8,31.2,15,19.3,10.6,14.9,11.3,14.7,12.3,6,1,10,0,10,23,34
2020/03/16,157,,157,,,1.7,15,0,0,0,15,0,2,0,,1.8,9.9,19,33.4,18.6,20.2,10.6,14.9,11.3,15.6,14.2,5,0,10,0,0,20.4,35
2020/03/17,180,1,179,,5,2.4,23,1,0,0,22,2,4,0,,2.6,12.4,20.2,37.8,22.9,22.7,11.9,14.9,11.3,17.8,16.4,5,1,8,0,9,23.1,36
2020/03/18,196,2,194,,4,3,16,0,0,0,16,0,3,0,,2.6,14.2,22.7,39.3,25.8,24.4,13.2,14.9,11.3,18.9,18.2,3,0,8,0,5,23.9,37
2020/03/19,221,2,219,,1,2.7,25,0,0,0,25,4,7,0,,2.6,17.3,24,40.8,31.5,27.8,17.2,17.9,11.3,22,19.9,5,0,10,0,10,26.1,38
2020/03/20,243,2,241,,2,2.9,22,1,0,1,20,3,10,1,,2.6,19.2,27.2,43.8,32.9,30.3,21.1,23.9,11.3,24.3,21.8,7,3,5,0,7,26.8,39
2020/03/21,263,2,261,,4,2.9,20,0,0,2,18,3,10,1,,2.6,19.2,30.3,44.5,35.8,31.1,27.7,35.8,11.3,25.7,24.2,5,2,10,0,3,26.3,40
2020/03/22,289,2,287,,7,3.3,26,0,0,1,25,3,13,5,0.9,2.6,19.2,32.9,46.7,40.1,34.5,35.6,41.7,11.3,28.4,26.4,11,1,7,0,7,26.9,41
2020/03/23,310,2,308,,9,4.6,21,1,0,0,20,4,17,5,0.9,2.6,19.2,34.1,50.4,43.6,41.2,35.6,41.7,22.6,30.3,28.5,5,1,11,0,4,26.8,42
2020/03/24,328,3,324,1,8,5,18,1,0,3,14,3,20,7,0.9,2.6,22.9,36,51.9,44.4,42,40.9,44.7,22.6,31.5,30.7,6,4,3,0,5,27.5,43
2020/03/25,351,3,347,1,8,5.6,23,0,0,1,22,4,23,8,0.9,3.5,26,38.5,53.4,47.2,44.6,42.2,50.7,33.9,33.8,32.8,11,1,3,0,8,28.6,44
2020/03/26,365,7,357,1,19,8.1,14,1,0,3,10,2,25,7,0.9,3.5,26,40.4,54.9,51.5,44.6,43.5,53.7,45.2,35.2,34.1,6,4,1,0,3,28.6,45
2020/03/27,382,16,365,1,27,11.7,17,3,0,2,12,5,26,9,0.9,4.4,29.1,41.1,57.9,54.4,45.4,44.9,53.7,45.2,36.7,35.8,4,5,1,0,7,29.8,46
2020/03/28,407,18,387,2,26,14.9,25,1,0,1,23,3,25,8,0.9,6.2,32.2,43.6,60.8,56.5,48.8,47.5,56.6,45.2,39.4,37.8,8,2,9,1,5,28.4,47
2020/03/29,426,25,399,2,11,15.4,19,5,0,4,10,7,31,8,0.9,6.2,34.7,46.8,61.6,57.9,51.3,50.1,62.6,45.2,40.2,40.6,2,9,1,0,7,28.2,48
2020/03/30,451,40,408,3,48,21,25,8,0,3,14,4,32,12,1.8,7.1,36.5,49.9,63,60.8,55.5,52.8,65.6,56.5,43.5,42.1,9,11,3,0,2,27.9,49
2020/03/31,468,60,405,3,51,27.1,17,2,0,3,12,6,34,13,2.7,7.1,38.4,51.2,63.8,63.7,57.2,54.1,71.6,67.8,45.4,43.4,7,5,1,0,4,26.7,50
2020/04/01,495,84,408,3,37,31.3,27,6,1,4,16,3,33,15,2.7,7.9,41.5,55,65.3,68.7,58.9,59.4,71.6,67.8,47.7,46.2,8,10,2,0,7,26.4,51
2020/04/02,512,102,404,6,32,33.1,17,5,1,4,7,6,34,14,3.6,7.9,43.3,55.6,67.5,70.8,59.7,62,80.5,67.8,49.5,47.7,7,10,0,0,0,23.7,52
2020/04/03,540,124,410,6,26,33,28,3,1,4,20,5,37,14,3.6,7.9,46.4,58.1,72,73.7,63.1,66,83.5,79.1,51,51.4,9,9,3,0,7,23.2,53
2020/04/04,557,133,417,7,18,31.9,17,3,1,7,6,7,43,14,3.6,8.8,49.5,58.1,74.2,75.1,63.9,69.9,86.5,90.4,52,53.6,3,11,1,0,2,23.1,54
2020/04/05,584,148,428,8,40,36,27,4,2,8,13,4,43,13,4.5,10.6,51.4,60,80.1,76.5,64.8,73.9,95.4,101.7,54.3,56.4,11,14,0,0,2,21.4,55
2020/04/06,603,166,428,9,40,34.9,19,3,0,7,9,4,44,12,4.5,12.4,52.6,61.9,82.3,78.7,65.6,73.9,104.4,124.3,56.2,58.1,5,10,0,0,4,21.5,56
2020/04/07,626,191,426,9,25,31.1,23,2,0,11,10,4,45,14,5.5,13.2,53.9,61.9,85.3,81.6,67.3,75.2,122.2,146.9,58.1,60.5,8,12,0,0,3,20.5,57
2020/04/08,646,206,429,11,26,29.6,20,1,1,10,8,5,44,16,5.5,13.2,54.5,65.7,86.8,85.1,69.8,77.9,125.2,146.9,59.3,63.1,7,12,0,0,1,18.3,58
2020/04/09,682,234,437,11,25,28.6,36,1,2,20,13,6,47,16,6.4,15,56.3,66.3,92,88.7,74,80.5,137.1,214.7,61.8,67.4,8,23,1,0,4,17.4,59
2020/04/10,716,251,454,11,37,30.1,34,0,1,20,13,4,49,16,8.2,17.7,56.3,70.8,94.2,91.6,76.5,87.1,152.1,237.3,64.1,71.5,6,21,0,0,7,16.5,60
2020/04/11,760,265,484,11,31,32,44,0,2,34,8,6,54,19,8.2,17.7,59.4,72.7,96.4,95.9,82.4,88.4,190.8,305.2,66.8,77.1,6,36,0,0,2,14.7,61
2020/04/12,793,281,499,13,35,31.3,33,0,1,18,14,1,50,18,9.1,18.5,65,74.6,99.4,98,84.9,95,196.8,327.8,68.6,81.6,9,19,0,0,5,13.6,62
2020/04/13,817,295,506,16,16,27.9,24,0,0,19,5,3,52,20,9.1,18.5,67.5,75.2,101.6,100.9,89.1,96.3,214.7,327.8,70.5,84.2,4,19,0,0,1,13.4,63
2020/04/14,850,326,506,18,32,28.9,33,0,0,26,7,5,51,20,9.1,18.5,68.7,78.4,105.3,101.6,90.8,100.3,238.5,406.9,73.2,87.7,5,26,1,0,1,12,64
2020/04/15,879,351,504,24,60,33.7,29,2,0,18,9,4,51,16,10.9,19.4,71.2,80.9,107.6,103.7,94.2,102.9,247.5,440.8,76.1,90.3,6,20,0,0,3,10.9,65
2020/04/16,949,372,553,24,21,33.1,70,1,1,55,13,7,53,13,11.8,22.1,73.7,83.4,110.5,108,103.4,110.8,295.2,610.3,83.3,96.5,10,57,0,0,3,10.3,66
2020/04/17,981,398,557,26,73,38.3,32,0,0,26,6,0,49,13,11.8,23,77.4,84,112.7,110.9,107.6,112.2,310.1,678.1,85.4,100.4,5,26,0,0,1,8.8,67
2020/04/18,1021,411,579,31,31,38.3,40,0,0,31,9,1,46,11,11.8,23,78.6,87.2,115.7,118,112.7,117.4,330.9,700.7,87.5,105.8,7,32,0,0,1,8.2,68
2020/04/19,1038,421,582,35,38,38.7,17,0,0,13,4,5,47,15,11.8,23.8,80.5,88.5,117.9,120.2,113.5,117.4,336.9,723.3,88.1,108.4,3,13,0,0,1,8.1,69
2020/04/20,1099,442,618,39,16,38.7,61,1,0,47,13,3,45,13,11.8,23.8,82.4,91.6,126.8,125.2,117.7,128,369.7,836.3,93.9,114.2,8,48,1,0,4,7.5,70
2020/04/21,1135,457,631,47,51,41.4,36,0,0,26,10,2,43,11,11.8,24.7,83.6,93.5,129.1,130.9,121.9,133.3,381.6,904.2,96,118.8,8,26,0,0,2,7.1,71
2020/04/22,1176,475,647,54,35,37.9,41,1,0,31,9,4,45,9,12.7,24.7,83.6,99.2,132,137.4,124.5,135.9,396.5,994.6,98.9,123.7,6,32,0,0,3,7.2,72
2020/04/23,1221,502,662,57,50,42,45,0,0,35,10,5,48,11,12.7,25.6,85.4,104.9,135.7,140.2,131.2,137.2,411.4,1096.3,100.8,130.2,7,35,0,1,2,6.7,73
2020/04/24,1262,528,669,65,38,37,41,0,0,36,5,7,48,10,12.7,25.6,86.1,104.9,138,144.5,136.2,147.8,435.3,1198,103.5,135.2,3,36,0,0,2,5.7,74
2020/04/25,1363,544,741,78,53,40.1,101,0,0,95,6,4,48,9,12.7,26.5,88.5,111.8,143.9,146.7,151.4,167.6,491.9,1446.7,111.1,146.7,4,94,0,0,3,5.3,75
2020/04/26,1417,570,760,87,88,47.3,54,0,0,41,13,5,50,9,13.6,28.3,89.8,118.8,146.1,150.9,155.6,172.9,527.7,1537.1,114.6,153.4,11,40,0,0,3,4.8,76
2020/04/27,1478,599,784,95,87,57.4,61,0,0,54,7,8,56,11,14.5,30.9,92.3,123.2,148.4,156.7,161.5,180.8,569.5,1627.5,118.6,160.9,3,54,0,0,4,5,77
2020/04/28,1499,616,780,103,65,59.4,21,0,0,14,7,7,61,13,15.5,32.7,92.9,125.7,151.3,158.1,161.5,183.4,575.4,1661.4,119.4,164.1,4,14,1,0,2,5.2,78
2020/04/29,1524,644,769,111,29,58.6,25,0,0,17,8,7,62,13,15.5,32.7,93.5,129.5,153.5,161,167.3,183.4,575.4,1706.6,120.7,167.4,4,17,0,0,4,5.4,79
2020/04/30,1544,663,759,122,30,55.7,20,0,0,10,10,2,56,11,16.4,32.7,96.6,129.5,156.5,163.1,169,184.7,581.4,1729.2,122.5,169.5,6,10,0,0,4,6.1,80
2020/05/01,1567,690,742,135,42,56.3,23,0,0,16,7,6,57,11,17.3,33.6,99.7,130.8,159.5,164.5,169.9,186.1,593.3,1751.8,124.2,172.1,7,16,0,0,0,6,81
2020/05/02,1588,706,743,139,22,51.9,21,0,0,15,6,4,57,12,18.2,33.6,101.5,130.8,162.4,168.1,169.9,190,596.3,1797,125.9,174.3,5,15,0,0,1,6.2,82
2020/05/03,1607,735,724,148,23,42.6,19,0,0,13,6,3,52,12,19.1,34.4,102.2,132.1,164.7,168.8,171.6,191.3,611.2,1819.6,127.5,176.4,5,13,0,0,1,6.2,83
2020/05/04,1625,752,721,152,14,32.1,18,0,0,11,7,6,52,10,20,35.3,104,132.1,166.2,170.3,171.6,196.6,620.2,1842.2,128.7,178.6,5,11,0,0,2,6.3,84
2020/05/05,1650,773,721,156,29,27,25,0,0,24,1,3,50,9,20,36.2,104,132.7,167.6,171,171.6,204.5,644,1910,130.4,181.6,1,24,0,0,0,6,85
2020/05/06,1666,811,694,161,23,26.1,16,0,0,11,5,4,52,10,20,36.2,105.3,133.3,167.6,175.3,173.2,204.5,650,1943.9,131.7,183.2,2,11,0,0,3,6.3,86
2020/05/07,1689,850,672,167,32,26.4,23,0,0,16,7,6,54,10,20,36.2,105.9,135.2,171.3,177.4,175.8,205.9,664.9,1966.5,132.7,186.6,4,16,0,0,3,6.8,87
2020/05/08,1702,890,639,173,16,22.7,13,0,0,8,5,4,54,8,20.9,37.1,106.5,135.9,172.8,178.8,175.8,205.9,676.8,1977.8,133.7,188.1,2,9,0,0,2,7.3,88
2020/05/09,1719,917,623,179,12,21.3,17,0,0,12,5,5,51,6,20.9,37.1,108.4,136.5,173.6,180.3,176.6,211.1,682.8,2011.8,134.6,190.3,4,12,0,0,1,8.4,89
2020/05/10,1731,992,554,185,25,21.6,12,0,0,8,4,3,52,5,20.9,38,111.5,137.1,174.3,181,177.4,211.1,688.7,2011.8,135.4,191.8,1,8,1,0,2,9.2,90
2020/05/11,1751,1028,535,188,14,21.6,20,0,0,14,6,1,51,5,20.9,38,113.9,137.1,175.8,183.9,177.4,213.8,703.6,2045.7,136.8,194.2,2,14,0,1,3,10.3,91
2020/05/12,1774,1063,518,193,13,19.3,23,0,0,17,6,4,51,6,20.9,40.6,115.8,138.4,177.3,186,179.1,216.4,718.5,2057,138.3,197,5,17,0,0,1,9.8,92
2020/05/13,1795,1100,500,195,21,19,21,0,0,15,6,2,47,7,20.9,42.4,117,139.6,178.8,188.1,182.5,217.7,724.5,2090.9,139.9,199.4,4,15,0,0,2,9.2,93
2020/05/14,1809,1139,472,198,25,18,14,0,0,10,4,2,45,6,20.9,42.4,117.6,140.9,179.5,189.6,185,223,724.5,2102.2,141,200.9,1,10,0,0,3,9.1,94
2020/05/15,1829,1170,458,201,17,18.1,20,0,0,12,8,1,44,5,20.9,43.3,122,143.4,181.7,191.7,185,223,724.5,2124.8,142.2,203.5,8,12,0,0,0,9.2,95
2020/05/16,1845,1200,438,207,19,19.1,16,0,0,6,10,1,42,4,22.7,43.3,125.1,144.7,182.5,192.4,185,225.7,730.5,2136.1,143.1,205.6,6,6,1,0,3,10.1,96
2020/05/17,1857,1247,398,212,15,17.7,12,0,0,9,3,1,42,2,22.7,43.3,126.3,146,182.5,193.2,187.5,228.3,733.5,2147.4,144.3,206.7,2,9,0,0,1,10.4,97
2020/05/18,1872,1269,390,213,26,19.4,15,0,0,8,7,2,43,1,22.7,43.3,130.7,147.2,183.2,193.2,189.2,230.9,736.4,2147.4,144.9,208.9,5,8,0,0,2,10.5,98
2020/05/19,1884,1312,353,219,23,20.9,12,0,0,8,4,0,40,1,22.7,43.3,133.7,148.5,184,193.2,189.2,232.2,739.4,2170,146.2,209.9,4,8,0,0,0,11.1,99
2020/05/20,1899,1337,339,223,17,20.3,15,0,0,9,6,3,41,1,22.7,45,135,149.8,187.7,193.9,189.2,232.2,745.4,2181.3,147.2,211.7,4,9,0,0,2,10.7,100
2020/05/21,1907,1353,325,229,11,18.3,8,0,0,1,7,0,38,1,23.6,45.9,136.2,151,188.4,193.9,189.2,232.2,748.4,2181.3,147.6,212.9,5,1,0,0,2,11,101
2020/05/22,1914,1372,309,233,7,16.9,7,0,0,3,4,1,36,1,23.6,45.9,138.1,152.3,188.4,193.9,190.1,232.2,751.3,2181.3,148.4,213.4,2,3,0,0,2,11.3,102
2020/05/23,1923,1382,305,236,6,15,9,1,0,3,5,1,35,0,23.6,45.9,139.3,152.9,189.9,195.3,190.9,232.2,754.3,2181.3,148.7,214.7,3,4,0,0,2,12.3,103
2020/05/24,1933,1394,302,237,8,14,10,0,0,3,7,1,36,1,23.6,46.8,139.9,152.9,191.4,196,190.9,236.2,760.3,2181.3,149.7,215.6,5,3,0,1,1,11.9,104
2020/05/25,1948,1410,298,240,6,11.1,15,1,0,7,7,0,35,1,24.6,48.6,143,155.4,191.4,196,190.9,237.5,763.3,2192.6,150.1,218.1,6,8,0,0,1,11.2,105
2020/05/26,1954,1423,288,243,16,10.1,6,0,0,2,4,1,35,1,24.6,48.6,143,156.1,192.1,196.7,193.4,237.5,763.3,2192.6,150.7,218.6,2,2,1,0,1,12.2,106
2020/05/27,1959,1455,261,243,8,8.9,5,0,0,1,4,1,33,1,25.5,48.6,143,156.1,192.9,197.4,194.3,237.5,766.2,2192.6,150.9,219.4,2,1,0,0,2,13.4,107
2020/05/28,1963,1483,236,244,4,7.9,4,0,0,2,2,1,31,1,25.5,48.6,144.3,156.1,194.3,197.4,194.3,237.5,766.2,2192.6,151.3,219.7,1,3,0,0,0,12.3,108
2020/05/29,1970,1497,226,247,7,7.9,7,0,0,3,4,2,32,1,25.5,48.6,144.9,157.3,195.1,198.2,194.3,238.8,769.2,2192.6,152,220.3,3,3,0,0,1,14.2,109
2020/05/30,1973,1517,208,248,15,9.1,3,1,0,1,1,0,31,1,25.5,48.6,146.1,157.3,195.1,198.9,194.3,238.8,769.2,2192.6,152,220.9,0,2,0,0,1,14.1,110
2020/05/31,1977,1535,193,249,10,9.4,4,0,0,1,3,3,34,1,26.4,48.6,146.1,158,195.8,198.9,194.3,238.8,769.2,2203.9,152.2,221.4,2,1,0,0,1,15,111
2020/06/01,1988,1554,184,250,5,9.3,11,0,0,5,6,0,31,1,26.4,49.5,147.4,159.2,195.8,198.9,194.3,238.8,784.1,2215.2,153.4,222.4,5,5,0,0,1,14.7,112
2020/06/02,1991,1575,165,251,8,8.1,3,0,0,1,2,0,26,1,26.4,49.5,147.4,160.5,196.6,198.9,194.3,238.8,784.1,2215.2,153.6,222.7,1,1,0,0,1,16.8,113
2020/06/03,2001,1594,156,251,8,8.1,10,0,0,7,3,0,22,0,26.4,49.5,148,161.1,196.6,199.6,195.9,238.8,793.1,2237.8,154.5,223.7,1,7,0,0,2,17.6,114
2020/06/04,2008,1608,146,254,8,8.7,7,0,0,2,5,0,20,0,26.4,52.1,148.6,161.8,197.3,199.6,195.9,238.8,793.1,2249.1,155.5,224,2,2,0,0,3,18.8,115
2020/06/05,2012,1619,137,256,15,9.9,4,0,0,1,3,1,21,0,26.4,52.1,149.2,161.8,197.3,201,195.9,238.8,796.1,2249.1,156.1,224.2,2,1,0,0,1,18.4,116
2020/06/06,2015,1630,128,257,2,8,3,0,0,0,3,0,21,0,26.4,52.1,149.2,162.4,197.3,202.5,195.9,238.8,796.1,2249.1,156.3,224.6,2,1,0,0,0,17.4,117
2020/06/07,2016,1640,118,258,4,7.1,1,0,0,0,1,0,20,0,26.4,52.1,149.2,163,197.3,202.5,195.9,238.8,796.1,2249.1,156.5,224.6,0,0,0,0,1,19.3,118
2020/06/08,2019,1651,110,258,,6.4,3,0,0,0,3,0,19,0,26.4,52.1,149.2,163,198.8,202.5,196.8,238.8,796.1,2249.1,156.9,224.8,2,0,1,0,0,21.1,119
2020/06/09,2029,1663,107,259,3,5.7,10,0,0,3,7,0,18,0,27.3,52.1,152.3,164.3,198.8,203.2,197.6,238.8,796.1,2249.1,158.4,225.1,3,3,0,0,4,24,120
2020/06/10,2039,1675,105,259,7,5.6,10,0,0,4,6,0,17,0,27.3,52.1,154.2,165.6,199.5,205.3,198.5,238.8,796.1,2249.1,159.6,225.9,5,4,0,0,1,21.2,121
2020/06/11,2046,1682,104,260,5,5.1,7,0,0,2,5,0,16,0,28.2,52.1,154.8,166.2,199.5,206.7,198.5,240.2,796.1,2260.4,160.3,226.4,3,2,0,0,2,22.9,122
2020/06/12,2050,1683,107,260,10,4.4,4,0,0,2,2,0,16,0,28.2,52.1,155.4,166.2,200.3,208.2,198.5,240.2,796.1,2260.4,160.3,227.2,1,2,0,0,1,23.8,123
2020/06/13,2053,1688,105,260,6,5,3,0,0,3,,0,16,0,28.2,52.1,155.4,166.8,201.8,208.2,198.5,240.2,796.1,2260.4,160.5,227.6,0,3,0,0,0,22.5,124
2020/06/14,2056,1694,102,260,1,4.6,3,0,0,1,2,0,16,0,28.2,52.1,155.4,166.8,201.8,209.6,199.3,240.2,796.1,2260.4,160.9,227.8,0,1,1,0,1,22.8,125
2020/06/15,2061,1701,100,260,2,4.9,5,0,0,2,3,0,14,0,29.1,52.1,156,166.8,204,209.6,199.3,240.2,796.1,2260.4,161.3,228.3,2,3,0,0,0,23.3,126
2020/06/16,2065,1706,99,260,3,4.9,4,0,0,1,3,1,14,0,29.1,53,156,168.1,204,209.6,200.1,240.2,796.1,2260.4,161.7,228.7,1,1,1,0,1,23,127
2020/06/17,2068,1719,89,260,8,5,3,0,0,0,3,1,6,1,29.1,53,157.9,168.1,204,209.6,200.1,240.2,796.1,2260.4,161.9,229.1,2,0,1,0,0,22.4,128
2020/06/18,2070,1735,75,260,2,4.6,2,0,0,0,2,0,6,1,29.1,53,157.9,169.3,204,209.6,200.1,240.2,796.1,2260.4,162.1,229.2,0,0,0,0,2,22.6,129
2020/06/19,2073,1740,73,260,5,3.9,3,0,0,0,3,0,5,1,29.1,53,159.1,170,204,209.6,200.1,240.2,796.1,2260.4,162.3,229.6,2,0,0,0,1,23,130
2020/06/20,2079,1745,73,261,1,3.1,6,0,0,0,6,1,5,1,29.1,53.9,161,170,204,210.3,200.1,241.5,796.1,2260.4,163.2,229.8,4,0,0,0,2,25,131
2020/06/21,2085,1747,77,261,1,3.1,6,0,0,0,6,0,4,1,29.1,56.5,161,170.6,204,211.8,200.1,241.5,796.1,2260.4,163.8,230.4,4,0,0,0,2,24.6,132
2020/06/22,2087,1749,76,262,6,3.7,2,0,0,1,1,0,1,1,29.1,56.5,161.6,171.2,204,211.8,200.1,241.5,796.1,2260.4,164,230.5,0,1,0,0,1,26.5,133
2020/06/23,2096,1753,81,262,4,3.9,9,0,0,0,9,0,1,1,29.1,57.4,162.9,172.5,205.5,211.8,200.1,242.8,799,2260.4,165.2,231.1,2,0,1,0,6,29.9,134
2020/06/24,2098,1760,75,263,3,3.1,2,0,0,0,2,1,2,1,29.1,57.4,163.5,172.5,206.2,211.8,200.1,242.8,799,2260.4,165.6,231.1,2,0,0,0,0,32.2,135
2020/06/25,2104,1768,73,263,6,3.7,6,0,0,0,6,0,2,1,30,58.3,164.1,173.8,207,211.8,200.1,242.8,799,2260.4,165.7,232,2,0,1,0,3,34.5,136
2020/06/26,2108,1778,67,263,6,3.9,4,0,0,0,4,0,2,1,30,58.3,164.7,175,207,212.5,200.1,242.8,799,2260.4,165.9,232.6,2,0,0,0,2,36.2,137
2020/06/27,2111,1779,69,263,3,4.1,3,0,0,0,3,0,1,1,30,58.3,165.9,175.7,207,212.5,200.1,242.8,799,2260.4,166.1,233,1,0,0,0,2,39.7,138
2020/06/28,2113,1782,68,263,2,4.3,2,0,0,0,2,0,1,1,30,59.2,165.9,175.7,207,212.5,200.1,242.8,799,2271.7,166.1,233.3,1,0,0,0,1,40.4,139
2020/06/29,2117,1785,69,263,1,3.6,4,0,0,0,4,2,3,1,30,59.2,167.2,175.7,207.7,213.2,200.1,242.8,799,2271.7,166.5,233.7,3,0,0,0,1,42.9,140
2020/06/30,2120,1789,68,263,10,4.4,3,0,0,0,3,0,3,1,30,60,167.8,175.7,207.7,213.9,200.1,242.8,799,2271.7,166.5,234.3,2,0,0,0,1,43.6,141
2020/07/01,2122,1792,67,263,4,4.6,2,0,0,0,2,0,3,2,30,60.9,167.8,175.7,207.7,214.6,200.1,242.8,799,2271.7,166.5,234.6,2,0,0,0,0,44.4,142
2020/07/02,2128,1799,66,263,4,4.3,6,0,0,1,5,0,3,1,30,61.8,169.7,176.3,207.7,214.6,201,242.8,799,2271.7,167.1,235.2,3,1,0,0,2,41.4,143
2020/07/03,2136,1799,74,263,4,4,8,0,0,0,8,0,3,1,30,62.7,171.5,176.9,209.2,214.6,201,242.8,802,2271.7,168.3,235.6,4,0,0,0,4,42.9,144
2020/07/04,2139,1802,74,263,4,4.1,3,0,0,0,3,0,3,1,30,62.7,172.1,177.6,209.9,214.6,201,242.8,802,2271.7,168.6,235.8,0,0,1,0,2,45,145
2020/07/05,2141,1807,71,263,5,4.6,2,0,0,0,2,0,2,1,30,62.7,172.8,177.6,210.7,214.6,201,242.8,802,2271.7,168.6,236.1,1,0,0,0,1,46.4,146
2020/07/06,2147,1813,71,263,,4.4,6,0,0,1,5,0,2,1,30.9,64.5,174,177.6,211.4,214.6,201,242.8,802,2271.7,169.2,236.7,2,1,0,0,3,46.7,147
2020/07/07,2154,1819,72,263,6,3.9,7,0,0,1,6,0,1,1,30.9,65.3,176.5,177.6,212.1,215.3,201,242.8,802,2271.7,169.6,237.6,4,1,0,0,2,41.4,148
